SRR18125694,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125694/2Aligned.out.bam
SRR18125701,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125701/2Aligned.out.bam
SRR18125704,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125704/2Aligned.out.bam
SRR18125719,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125719/2Aligned.out.bam
SRR18125731,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125731/2Aligned.out.bam
SRR18125738,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125738/2Aligned.out.bam
SRR18125748,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125748/2Aligned.out.bam
SRR18125760,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125760/2Aligned.out.bam
SRR18125754,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125754/2Aligned.out.bam
SRR18125755,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125755/2Aligned.out.bam
SRR18125770,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125770/2Aligned.out.bam
SRR18125777,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125777/2Aligned.out.bam
SRR18125778,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125778/2Aligned.out.bam
SRR18125790,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125790/2Aligned.out.bam
SRR18125789,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125789/2Aligned.out.bam
SRR18125784,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125784/2Aligned.out.bam
SRR18125803,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125803/2Aligned.out.bam
SRR18125796,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125796/2Aligned.out.bam
SRR18125809,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125809/2Aligned.out.bam
SRR18125815,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125815/2Aligned.out.bam
SRR18125814,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125814/2Aligned.out.bam
SRR18125833,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125833/2Aligned.out.bam
SRR18125825,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125825/2Aligned.out.bam
SRR18125838,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125838/2Aligned.out.bam
SRR18125843,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125843/2Aligned.out.bam
SRR18125846,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125846/2Aligned.out.bam
SRR18125857,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125857/2Aligned.out.bam
SRR18125859,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125859/2Aligned.out.bam
SRR18125867,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125867/2Aligned.out.bam
SRR18125864,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125864/2Aligned.out.bam
SRR18125873,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125873/2Aligned.out.bam
SRR18125872,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125872/2Aligned.out.bam
SRR18125877,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125877/2Aligned.out.bam
SRR18125881,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125881/2Aligned.out.bam
SRR18125888,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125888/2Aligned.out.bam
SRR18125895,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125895/2Aligned.out.bam
SRR18125897,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125897/2Aligned.out.bam
SRR18125921,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125921/2Aligned.out.bam
SRR18125917,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125917/2Aligned.out.bam
SRR18125918,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125918/2Aligned.out.bam
SRR18125927,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125927/2Aligned.out.bam
SRR18125932,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125932/2Aligned.out.bam
SRR18125940,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125940/2Aligned.out.bam
SRR18125935,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125935/2Aligned.out.bam
SRR18125958,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125958/2Aligned.out.bam
SRR18125960,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125960/2Aligned.out.bam
SRR18125984,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125984/2Aligned.out.bam
SRR18125994,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18125994/2Aligned.out.bam
SRR18126009,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126009/2Aligned.out.bam
SRR18126005,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126005/2Aligned.out.bam
SRR18126019,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126019/2Aligned.out.bam
SRR18126016,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126016/2Aligned.out.bam
SRR18126023,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126023/2Aligned.out.bam
SRR18126024,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126024/2Aligned.out.bam
SRR18126031,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126031/2Aligned.out.bam
SRR18126032,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126032/2Aligned.out.bam
SRR18126029,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126029/2Aligned.out.bam
SRR18126042,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126042/2Aligned.out.bam
SRR18126043,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126043/2Aligned.out.bam
SRR18126039,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126039/2Aligned.out.bam
SRR18126061,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126061/2Aligned.out.bam
SRR18126062,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126062/2Aligned.out.bam
SRR18126063,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126063/2Aligned.out.bam
SRR18126069,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126069/2Aligned.out.bam
SRR18126103,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126103/2Aligned.out.bam
